location,MANUAL_MAP,0,1,2,3,4,5,6,7,8
Apical cell membrane,Cell.membrane,Cell.membrane,Cytoplasm,,,,,,,
Apicolateral cell membrane,Cell.membrane,Cell.membrane,,,,,,,,
Basal cell membrane,Cell.membrane,Cell.membrane,,,,,,,,
Basolateral cell membrane,Cell.membrane,Cell.membrane,Mitochondrion,,,,,,,
Cell junction,Cell.membrane,Cytoplasm,Cell.membrane,Endoplasmic.reticulum,Nucleus,Lysosome/Vacuole,,,,
Cell membrane,Cell.membrane,Cell.membrane,Cytoplasm,Lysosome/Vacuole,Endoplasmic.reticulum,Nucleus,Mitochondrion,,,
Cell projection,,Cytoplasm,Cell.membrane,Nucleus,Lysosome/Vacuole,Mitochondrion,,,,
Cell surface,Extracellular,Cell.membrane,Extracellular,,,,,,,
Chromosome,Nucleus,Nucleus,Cytoplasm,Mitochondrion,,,,,,
Cleavage furrow,,Extracellular,,,,,,,,
Contractile vacuole,Lysosome/Vacuole,Lysosome/Vacuole,,,,,,,,
Contractile vacuole membrane,Lysosome/Vacuole,Lysosome/Vacuole,,,,,,,,
Cytoplasm,Cytoplasm,Cytoplasm,Nucleus,Peroxisome,Cell.membrane,Mitochondrion,Extracellular,Endoplasmic.reticulum,Lysosome/Vacuole,Golgi.apparatus
Cytoplasmic granule,,Plastid,Nucleus,Cytoplasm,,,,,,
Cytoplasmic granule lumen,,Extracellular,,,,,,,,
Cytoplasmic granule membrane,,Cell.membrane,,,,,,,,
Cytoplasmic vesicle,Lysosome/Vacuole,Lysosome/Vacuole,Cytoplasm,Nucleus,Golgi.apparatus,Cell.membrane,Endoplasmic.reticulum,Mitochondrion,,
Cytoplasmic vesicle lumen,,Extracellular,,,,,,,,
Cytoplasmic vesicle membrane,,Cytoplasm,Cell.membrane,Endoplasmic.reticulum,Golgi.apparatus,Mitochondrion,,,,
Early endosome,,Cytoplasm,Cell.membrane,Extracellular,,,,,,
Early endosome membrane,,Lysosome/Vacuole,Cell.membrane,Endoplasmic.reticulum,,,,,,
